10,10737a3a
349651c,3e00008
3496520,240200c8
3496524,afa50004
3496528,afa60008
349652c,afa7000c
3496530,8483002e
3496534,28630140
3496538,14600008
349653c,71402
3496540,24030076
3496544,50430005
3496548,2402007f
349654c,3842003d
3496550,2c420001
3496554,3e00008
3496558,2442007d
349655c,3e00008
3496564,afa50004
3496568,afa60008
349656c,afa7000c
3496570,3c038040
3496574,8c631300
3496578,1060000d
349657c,71402
3496580,93a3000e
3496584,3c058040
3496588,90a50024
349658c,10a30004
3496590,3c058040
3496594,90a5002b
3496598,14a00007
349659c,31880
34965a0,8084007c
34965a4,2403ffff
34965a8,1083000b
34965ac,2403006a
34965b0,3e00008
34965b8,3c048040
34965bc,2484083c
34965c0,641821
34965c4,94630000
34965c8,31982
34965cc,30630001
34965d0,1460fff7
34965d4,2403006a
34965d8,10430007
34965dc,2403006b
34965e0,10430007
34965e4,24030003
34965e8,5043fff1
34965ec,240200d5
34965f0,3e00008
34965f8,3e00008
34965fc,240200d6
3496600,3e00008
3496604,240200d4
3496608,3e00008
3496610,afa50004
3496614,afa60008
3496618,afa7000c
349661c,3c038040
3496620,90631321
3496624,1060000c
3496628,71402
349662c,24030071
3496630,10430008
3496634,2c4300af
3496638,50600004
349663c,24420060
3496640,24420074
3496644,3e00008
3496648,3042ffff
349664c,3e00008
3496650,3042ffff
3496654,24020118
3496658,3e00008
3496660,27bdffe8
3496664,afbf0014
3496668,c107a86
3496670,c104567
3496678,c106b16
3496680,c103ca4
3496688,c103c99
3496690,c10609f
3496698,c106bc1
34966a0,c107355
34966a8,8fbf0014
34966ac,3e00008
34966b0,27bd0018
34966b4,27bdffe8
34966b8,afbf0014
34966bc,c103f17
34966c4,c1023d5
34966cc,c105dcd
34966d4,c1045f5
34966dc,c1034c8
34966e4,c106331
34966ec,c107054
34966f4,8fbf0014
34966f8,3e00008
34966fc,27bd0018
3496700,27bdffe8
3496704,afbf0014
3496708,afb00010
349670c,3c02801c
3496710,84437020
3496714,24020002
3496718,10620012
349671c,3c10801c
3496720,361084a0
3496724,8e040000
3496728,c102b47
349672c,248402a8
3496730,8e040000
3496734,c106f0d
3496738,248402a8
349673c,8e050000
3496740,24a502a8
3496744,c102a83
3496748,2002025
349674c,8e040000
3496750,c105ddf
3496754,248402a8
3496758,8e040000
349675c,c101db1
3496760,248402a8
3496764,c103c26
349676c,c1079ad
3496774,8fbf0014
3496778,8fb00010
349677c,3e00008
3496780,27bd0018
3496784,27bdffe0
3496788,afbf001c
349678c,afb10018
3496790,afb00014
3496794,808025
3496798,c107aab
349679c,a08825
34967a0,2202825
34967a4,c027368
34967a8,2002025
34967ac,8fbf001c
34967b0,8fb10018
34967b4,8fb00014
34967b8,3e00008
34967bc,27bd0020
34967c0,27bdffe8
34967c4,afbf0014
34967c8,c103bff
34967d0,c10704f
34967d8,c1060b2
34967e0,c1034c2
34967e8,c105f49
34967f0,c104031
34967f8,c106ae4
3496800,8fbf0014
3496804,3e00008
3496808,27bd0018
349680c,3c02801c
3496810,344284a0
3496814,3c030001
3496818,431021
349681c,84430988
3496820,14600022
3496824,3c02801c
3496828,344284a0
349682c,3c030001
3496830,431021
3496834,84420992
3496838,14400014
349683c,21840
3496840,3c028011
3496844,3442a5d0
3496848,8c420004
349684c,14400009
3496850,3c028011
3496854,3442a5d0
3496858,8c4300a0
349685c,3c020001
3496860,3442c007
3496864,621824
3496868,14600026
349686c,24020001
3496870,3c028011
3496874,3442a5d0
3496878,8c4200a0
349687c,21382
3496880,30420007
3496884,3e00008
3496888,2102b
349688c,621821
3496890,3c028011
3496894,3442a5d0
3496898,8c4200a0
349689c,621006
34968a0,30420007
34968a4,3e00008
34968a8,2102b
34968ac,344284a0
34968b0,3c040001
34968b4,441021
34968b8,84440992
34968bc,1480000a
34968c0,3c028011
34968c4,24020003
34968c8,14620007
34968cc,3c028011
34968d0,3442a5d0
34968d4,8c42009c
34968d8,3c03000c
34968dc,431024
34968e0,3e00008
34968e4,2102b
34968e8,3442a5d0
34968ec,9442009c
34968f0,42080
34968f4,2463ffff
34968f8,832021
34968fc,821007
3496900,30420001
3496904,3e00008
349690c,27bdffd8
3496910,afbf0024
3496914,afb30020
3496918,afb2001c
349691c,afb10018
3496920,afb00014
3496924,c08825
3496928,93a2003b
349692c,8cc30000
3496930,8cf20000
3496934,24730001
3496938,833021
349693c,3c030001
3496940,661821
3496944,a062e306
3496948,24030020
349694c,1043000a
3496950,e08025
3496954,a04025
3496958,2442ffe0
349695c,3246ffff
3496960,304500ff
3496964,3c028005
3496968,3442bce4
349696c,40f809
3496970,1002025
3496974,26520080
3496978,ae330000
349697c,ae120000
3496980,8fbf0024
3496984,8fb30020
3496988,8fb2001c
349698c,8fb10018
3496990,8fb00014
3496994,3e00008
3496998,27bd0028
349699c,27bdffb8
34969a0,afbf0044
34969a4,afb50040
34969a8,afb4003c
34969ac,afb30038
34969b0,afb20034
34969b4,afb10030
34969b8,afb0002c
34969bc,808025
34969c0,a08825
34969c4,c09025
34969c8,e09825
34969cc,8fa50058
34969d0,1825
34969d4,3c07cccc
34969d8,34e7cccd
34969dc,27a20018
34969e0,433021
34969e4,a70019
34969e8,2010
34969ec,420c2
34969f0,41080
34969f4,441021
34969f8,21040
34969fc,a21023
3496a00,a0c20000
3496a04,a01025
3496a08,802825
3496a0c,602025
3496a10,24630001
3496a14,2c42000a
3496a18,1040fff0
3496a1c,306300ff
3496a20,10600011
3496a24,3a3a021
3496a28,26940017
3496a2c,27a20016
3496a30,43a821
3496a34,2a4a823
3496a38,92820000
3496a3c,24420030
3496a40,304200ff
3496a44,afa20010
3496a48,2603825
3496a4c,2403025
3496a50,2202825
3496a54,c105a43
3496a58,2002025
3496a5c,2694ffff
3496a60,5695fff6
3496a64,92820000
3496a68,8fbf0044
3496a6c,8fb50040
3496a70,8fb4003c
3496a74,8fb30038
3496a78,8fb20034
3496a7c,8fb10030
3496a80,8fb0002c
3496a84,3e00008
3496a88,27bd0048
3496a8c,27bdffd0
3496a90,afbf002c
3496a94,afb40028
3496a98,afb30024
3496a9c,afb20020
3496aa0,afb1001c
3496aa4,afb00018
3496aa8,80a025
3496aac,a09825
3496ab0,c09025
3496ab4,8fb00040
3496ab8,82020000
3496abc,1040000c
3496ac0,e08825
3496ac4,304200ff
3496ac8,afa20010
3496acc,2203825
3496ad0,2403025
3496ad4,2602825
3496ad8,c105a43
3496adc,2802025
3496ae0,26100001
3496ae4,82020000
3496ae8,5440fff7
3496aec,304200ff
3496af0,8fbf002c
3496af4,8fb40028
3496af8,8fb30024
3496afc,8fb20020
3496b00,8fb1001c
3496b04,8fb00018
3496b08,3e00008
3496b0c,27bd0030
3496b10,27bdffc8
3496b14,afbf0034
3496b18,afb60030
3496b1c,afb5002c
3496b20,afb40028
3496b24,afb30024
3496b28,afb20020
3496b2c,afb1001c
3496b30,afb00018
3496b34,809025
3496b38,a09825
3496b3c,c0a025
3496b40,8fb10048
3496b44,92230007
3496b48,240200df
3496b4c,1462000c
3496b50,e0a825
3496b54,24020008
3496b58,240400df
3496b5c,2442ffff
3496b60,2221821
3496b64,9063ffff
3496b68,5064fffd
3496b6c,2442ffff
3496b70,1c400005
3496b74,2208025
3496b78,10000013
3496b7c,8fbf0034
3496b80,24020008
3496b84,2208025
3496b88,2228821
3496b8c,3c168042
3496b90,26d637ac
3496b94,92020000
3496b98,561021
3496b9c,90420000
3496ba0,afa20010
3496ba4,2a03825
3496ba8,2803025
3496bac,2602825
3496bb0,c105a43
3496bb4,2402025
3496bb8,26100001
3496bbc,5611fff6
3496bc0,92020000
3496bc4,8fbf0034
3496bc8,8fb60030
3496bcc,8fb5002c
3496bd0,8fb40028
3496bd4,8fb30024
3496bd8,8fb20020
3496bdc,8fb1001c
3496be0,8fb00018
3496be4,3e00008
3496be8,27bd0038
3496bec,27bdffe0
3496bf0,afbf001c
3496bf4,afb00018
3496bf8,a08025
3496bfc,240200f1
3496c00,1082001e
3496c04,c03825
3496c08,240200f2
3496c0c,10820036
3496c10,240300f0
3496c14,14830044
3496c18,1025
3496c1c,3c04801c
3496c20,3484a578
3496c24,3c030001
3496c28,831821
3496c2c,9462e3ce
3496c30,24420001
3496c34,3042ffff
3496c38,a462e3ce
3496c3c,3c03801e
3496c40,621021
3496c44,90428328
3496c48,3c038043
3496c4c,2463cf48
3496c50,431021
3496c54,90420000
3496c58,afa20010
3496c5c,a03025
3496c60,c105a67
3496c64,24850128
3496c68,8e020000
3496c6c,2442ffff
3496c70,ae020000
3496c74,1000002c
3496c78,24020001
3496c7c,3c04801c
3496c80,3484a578
3496c84,3c030001
3496c88,831821
3496c8c,9462e3ce
3496c90,24420001
3496c94,3042ffff
3496c98,a462e3ce
3496c9c,3c03801e
3496ca0,621021
3496ca4,90428328
3496ca8,218c0
3496cac,621823
3496cb0,31880
3496cb4,3c028011
3496cb8,3442a5d0
3496cbc,431021
3496cc0,904200e5
3496cc4,afa20010
3496cc8,a03025
3496ccc,c105a67
3496cd0,24850128
3496cd4,8e020000
3496cd8,2442ffff
3496cdc,ae020000
3496ce0,10000011
3496ce4,24020001
3496ce8,3c028040
3496cec,90430025
3496cf0,318c0
3496cf4,3c028040
3496cf8,24420034
3496cfc,431021
3496d00,afa20010
3496d04,a03025
3496d08,3c05801c
3496d0c,34a5a6a0
3496d10,c105ac4
3496d14,24a4fed8
3496d18,8e020000
3496d1c,2442ffff
3496d20,ae020000
3496d24,24020001
3496d28,8fbf001c
3496d2c,8fb00018
3496d30,3e00008
3496d34,27bd0020
3496d38,27bdffe0
3496d3c,afbf001c
3496d40,3c028040
3496d44,90420c83
3496d48,10400010
3496d4c,3c028040
3496d50,2406000c
3496d54,3c028043
3496d58,8c45ce70
3496d5c,c1066f8
3496d60,27a40010
3496d64,3c028011
3496d68,97a30010
3496d6c,a4435dd2
3496d70,93a30012
3496d74,a0435dd4
3496d78,97a30010
3496d7c,a4435dda
3496d80,93a30012
3496d84,a0435ddc
3496d88,3c028040
3496d8c,90420c84
3496d90,10400010
3496d94,8fbf001c
3496d98,2406000a
3496d9c,3c028043
3496da0,8c45ce70
3496da4,c1066f8
3496da8,27a40010
3496dac,3c028011
3496db0,97a30010
3496db4,a4435dce
3496db8,93a30012
3496dbc,a0435dd0
3496dc0,97a30010
3496dc4,a4435dd6
3496dc8,93a30012
3496dcc,a0435dd8
3496dd0,8fbf001c
3496dd4,3e00008
3496dd8,27bd0020
3496ddc,3c02801d
3496de0,3442aa30
3496de4,8c420678
3496de8,10400063
3496df0,8c430130
3496df4,10600060
3496dfc,8c4201c8
3496e00,2c43001f
3496e04,1060005c
3496e0c,27bdffd8
3496e10,afbf0024
3496e14,afb10020
3496e18,afb0001c
3496e1c,280c0
3496e20,2028023
3496e24,108080
3496e28,2028023
3496e2c,108100
3496e30,3c028011
3496e34,2028021
3496e38,3c028040
3496e3c,90420c85
3496e40,10400018
3496e44,2610572c
3496e48,3c118043
3496e4c,24060006
3496e50,8e25ce70
3496e54,c1066f8
3496e58,27a40010
3496e5c,93a20010
3496e60,a2020192
3496e64,93a20011
3496e68,a2020193
3496e6c,93a20012
3496e70,a2020194
3496e74,8e25ce70
3496e78,24060006
3496e7c,24a5000c
3496e80,c1066f8
3496e84,27a40010
3496e88,93a20010
3496e8c,a202019a
3496e90,93a20011
3496e94,a202019b
3496e98,93a20012
3496e9c,1000000c
3496ea0,a202019c
3496ea4,3c028040
3496ea8,90440c76
3496eac,a2040192
3496eb0,24420c76
3496eb4,90430001
3496eb8,a2030193
3496ebc,90420002
3496ec0,a2020194
3496ec4,a204019a
3496ec8,a203019b
3496ecc,a202019c
3496ed0,3c028040
3496ed4,90420c86
3496ed8,10400018
3496edc,3c028040
3496ee0,3c118043
3496ee4,24060005
3496ee8,8e25ce70
3496eec,c1066f8
3496ef0,27a40010
3496ef4,93a20010
3496ef8,a2020196
3496efc,93a20011
3496f00,a2020197
3496f04,93a20012
3496f08,a2020198
3496f0c,8e25ce70
3496f10,24060005
3496f14,24a5000a
3496f18,c1066f8
3496f1c,27a40010
3496f20,93a20010
3496f24,a202019e
3496f28,93a20011
3496f2c,a202019f
3496f30,93a20012
3496f34,1000000b
3496f38,a20201a0
3496f3c,90440c79
3496f40,a2040196
3496f44,24420c79
3496f48,90430001
3496f4c,a2030197
3496f50,90420002
3496f54,a2020198
3496f58,a204019e
3496f5c,a203019f
3496f60,a20201a0
3496f64,8fbf0024
3496f68,8fb10020
3496f6c,8fb0001c
3496f70,3e00008
3496f74,27bd0028
3496f78,3e00008
3496f80,27bdffd0
3496f84,afbf002c
3496f88,afb20028
3496f8c,afb10024
3496f90,afb00020
3496f94,3c028040
3496f98,90430c7c
3496f9c,240200fa
3496fa0,14620008
3496fa4,24100001
3496fa8,3c028040
3496fac,24420c7c
3496fb0,90500001
3496fb4,90420002
3496fb8,2028025
3496fbc,321000ff
3496fc0,10802b
3496fc4,3c028040
3496fc8,90430c7f
3496fcc,240200fa
3496fd0,14620008
3496fd4,24110001
3496fd8,3c028040
3496fdc,24420c7f
3496fe0,90510001
3496fe4,90420002
3496fe8,2228825
3496fec,323100ff
3496ff0,11882b
3496ff4,3c128043
3496ff8,24060009
3496ffc,8e45ce70
3497000,c1066f8
3497004,27a40010
3497008,8e45ce70
349700c,24060009
3497010,24a50012
3497014,c1066f8
3497018,27a40014
349701c,24060007
3497020,8e45ce70
3497024,c1066f8
3497028,27a40018
349702c,8e45ce70
3497030,24060007
3497034,24a5000e
3497038,c1066f8
349703c,27a4001c
3497040,3c02801c
3497044,344284a0
3497048,8c421c4c
349704c,10400061
3497050,3c038040
3497054,90690c87
3497058,3c038040
349705c,90680c88
3497060,240600da
3497064,3c078011
3497068,24e75c3c
349706c,8c430130
3497070,50600056
3497074,8c420124
3497078,84430000
349707c,54660053
3497080,8c420124
3497084,8c43016c
3497088,320c0
349708c,832023
3497090,42080
3497094,832023
3497098,42100
349709c,2484faf0
34970a0,872021
34970a4,8c450170
34970a8,518c0
34970ac,651823
34970b0,31880
34970b4,651823
34970b8,31900
34970bc,2463faf0
34970c0,1120000e
34970c4,671821
34970c8,97aa0010
34970cc,a48a0192
34970d0,93a50012
34970d4,a0850194
34970d8,a46a0192
34970dc,a0650194
34970e0,97aa0014
34970e4,a48a019a
34970e8,93a50016
34970ec,a085019c
34970f0,a46a019a
34970f4,10000013
34970f8,a065019c
34970fc,12000011
3497100,3c058040
3497104,90ab0c7c
3497108,a08b0192
349710c,24a50c7c
3497110,90aa0001
3497114,a08a0193
3497118,90a50002
349711c,a0850194
3497120,a06b0192
3497124,a06a0193
3497128,a0650194
349712c,a08b019a
3497130,a08a019b
3497134,a085019c
3497138,a06b019a
349713c,a06a019b
3497140,a065019c
3497144,1100000d
3497148,97aa0018
349714c,a48a0196
3497150,93a5001a
3497154,a0850198
3497158,a46a0196
349715c,a0650198
3497160,97aa001c
3497164,a48a019e
3497168,93a5001e
349716c,a08501a0
3497170,a46a019e
3497174,10000014
3497178,a06501a0
349717c,52200013
3497180,8c420124
3497184,3c058040
3497188,90ab0c7f
349718c,a08b0196
3497190,24a50c7f
3497194,90aa0001
3497198,a08a0197
349719c,90a50002
34971a0,a0850198
34971a4,a06b0196
34971a8,a06a0197
34971ac,a0650198
34971b0,a08b019e
34971b4,a08a019f
34971b8,a08501a0
34971bc,a06b019e
34971c0,a06a019f
34971c4,a06501a0
34971c8,8c420124
34971cc,5440ffa8
34971d0,8c430130
34971d4,8fbf002c
34971d8,8fb20028
34971dc,8fb10024
34971e0,8fb00020
34971e4,3e00008
34971e8,27bd0030
34971ec,27bdffd8
34971f0,afbf001c
34971f4,f7b40020
34971f8,3c028040
34971fc,90420c87
3497200,1040000a
3497204,46006506
3497208,24060009
349720c,3c028043
3497210,8c45ce70
3497214,c1066f8
3497218,27a40010
349721c,93a20010
3497220,93a30011
3497224,10000006
3497228,93a40012
349722c,3c048040
3497230,90820c7c
3497234,24840c7c
3497238,90830001
349723c,90840002
3497240,240500fa
3497244,14450043
3497248,642825
349724c,14a00041
3497254,3c028042
3497258,c440ef24
349725c,4600a002
3497260,3c028042
3497264,c442ef28
3497268,46020000
349726c,3c028042
3497270,c442ef2c
3497274,4600103e
349727c,45030005
3497280,46020001
3497284,4600000d
3497288,44020000
349728c,10000006
3497290,304200ff
3497294,4600000d
3497298,44020000
349729c,3c038000
34972a0,431025
34972a4,304200ff
34972a8,3c038042
34972ac,c460ef30
34972b0,4600a002
34972b4,3c038042
34972b8,c462ef28
34972bc,46020000
34972c0,3c038042
34972c4,c462ef2c
34972c8,4600103e
34972d0,45030005
34972d4,46020001
34972d8,4600000d
34972dc,44030000
34972e0,10000006
34972e4,306300ff
34972e8,4600000d
34972ec,44030000
34972f0,3c048000
34972f4,641825
34972f8,306300ff
34972fc,3c048042
3497300,c480ef34
3497304,4600a002
3497308,3c048042
349730c,c482ef38
3497310,46020000
3497314,3c048042
3497318,c482ef2c
349731c,4600103e
3497324,45030005
3497328,46020001
349732c,4600000d
3497330,44040000
3497334,10000040
3497338,308400ff
349733c,4600000d
3497340,44040000
3497344,3c058000
3497348,852025
349734c,1000003a
3497350,308400ff
3497354,44820000
349735c,46800020
3497360,46140002
3497364,3c028042
3497368,c442ef2c
349736c,4600103e
3497374,45030005
3497378,46020001
349737c,4600000d
3497380,44020000
3497384,10000006
3497388,304200ff
349738c,4600000d
3497390,44020000
3497394,3c058000
3497398,451025
349739c,304200ff
34973a0,44830000
34973a8,46800020
34973ac,46140002
34973b0,3c038042
34973b4,c462ef2c
34973b8,4600103e
34973c0,45030005
34973c4,46020001
34973c8,4600000d
34973cc,44030000
34973d0,10000006
34973d4,306300ff
34973d8,4600000d
34973dc,44030000
34973e0,3c058000
34973e4,651825
34973e8,306300ff
34973ec,44840000
34973f4,46800020
34973f8,46140002
34973fc,3c048042
3497400,c482ef2c
3497404,4600103e
349740c,45030005
3497410,46020001
3497414,4600000d
3497418,44040000
349741c,10000006
3497420,308400ff
3497424,4600000d
3497428,44040000
349742c,3c058000
3497430,852025
3497434,308400ff
3497438,21600
349743c,42200
3497440,441025
3497444,31c00
3497448,431025
349744c,344200ff
3497450,8fbf001c
3497454,d7b40020
3497458,3e00008
349745c,27bd0028
3497460,27bdffd8
3497464,afbf0024
3497468,afb20020
349746c,afb1001c
3497470,afb00018
3497474,3c02801c
3497478,344284a0
349747c,90421cda
3497480,24030004
3497484,10430015
3497488,2c430005
349748c,50600006
3497490,2442fffb
3497494,24030002
3497498,50430008
349749c,3c028040
34974a0,10000013
34974a4,3c028040
34974a8,304200fb
34974ac,54400010
34974b0,3c028040
34974b4,10000005
34974b8,3c028040
34974bc,90500c89
34974c0,3c028040
34974c4,1000000d
34974c8,90510c8a
34974cc,90500c8b
34974d0,3c028040
34974d4,10000009
34974d8,90510c8c
34974dc,3c028040
34974e0,90500c8d
34974e4,3c028040
34974e8,10000004
34974ec,90510c8e
34974f0,90500c8f
34974f4,3c028040
34974f8,90510c90
34974fc,2111025
3497500,1040005b
3497504,8fbf0024
3497508,3c128043
349750c,2406000e
3497510,8e45ce70
3497514,c1066f8
3497518,27a40010
349751c,2406000c
3497520,8e45ce70
3497524,c1066f8
3497528,27a40014
349752c,1200000a
3497530,3c02801c
3497534,344284a0
3497538,90431cda
349753c,318c0
3497540,3c02800f
3497544,431021
3497548,97a30010
349754c,a4438214
3497550,93a30012
3497554,a0438216
3497558,1220000a
349755c,3c02801c
3497560,344284a0
3497564,90431cda
3497568,318c0
349756c,3c02800f
3497570,431021
3497574,97a30014
3497578,a4438218
349757c,93a30016
3497580,a043821a
3497584,12000010
3497588,3c02801d
349758c,3c02801c
3497590,344284a0
3497594,97a30010
3497598,a4431cf0
349759c,93a30012
34975a0,a0431cf2
34975a4,97a30010
34975a8,a4431d04
34975ac,93a30012
34975b0,a0431d06
34975b4,97a30010
34975b8,a4431d18
34975bc,93a30012
34975c0,a0431d1a
34975c4,3c02801d
34975c8,3442aa30
34975cc,8c42067c
34975d0,10400027
34975d4,8fbf0024
34975d8,8c430130
34975dc,10600025
34975e0,8fb20020
34975e4,12000010
34975e8,24430234
34975ec,93a40010
34975f0,44840000
34975f8,46800020
34975fc,e4400234
3497600,93a20011
3497604,44820000
349760c,46800020
3497610,e4600004
3497614,93a20012
3497618,44820000
3497620,46800020
3497624,e4600008
3497628,12200011
349762c,8fbf0024
3497630,93a20014
3497634,44820000
349763c,46800020
3497640,e4600010
3497644,93a20015
3497648,44820000
3497650,46800020
3497654,e4600014
3497658,93a20016
349765c,44820000
3497664,46800020
3497668,e4600018
349766c,8fbf0024
3497670,8fb20020
3497674,8fb1001c
3497678,8fb00018
349767c,3e00008
3497680,27bd0028
3497684,27bdffe0
3497688,afbf001c
349768c,24060014
3497690,3c028043
3497694,8c45ce70
3497698,c1066f8
349769c,27a40010
34976a0,3c028040
34976a4,90420c96
34976a8,30430001
34976ac,1060000a
34976b0,30430002
34976b4,3c038040
34976b8,93a40010
34976bc,a0640c97
34976c0,24630c97
34976c4,93a40011
34976c8,a0640001
34976cc,93a40012
34976d0,a0640002
34976d4,30430002
34976d8,10600009
34976dc,30420004
34976e0,3c038040
34976e4,24630c97
34976e8,93a40010
34976ec,a0640003
34976f0,93a40011
34976f4,a0640004
34976f8,93a40012
34976fc,a0640005
3497700,1040000a
3497704,8fbf001c
3497708,3c028040
349770c,24420c97
3497710,93a30010
3497714,a0430006
3497718,93a30011
349771c,a0430007
3497720,93a30012
3497724,a0430008
3497728,8fbf001c
349772c,3e00008
3497730,27bd0020
3497734,27bdffe8
3497738,afbf0014
349773c,3c038043
3497740,8c62ce70
3497744,24420001
3497748,c105b4e
349774c,ac62ce70
3497750,c105b77
3497758,c105be0
3497760,c105d18
3497768,c105da1
3497770,8fbf0014
3497774,3e00008
3497778,27bd0018
349777c,27bdff78
3497780,afbf0084
3497784,afbe0080
3497788,afb1007c
349778c,afb00078
3497790,3a0f025
3497794,3c028043
3497798,9442ce78
349779c,10400009
34977a0,3a03025
34977a4,3c02801c
34977a8,344284a0
34977ac,3c030001
34977b0,431021
34977b4,94430934
34977b8,24020006
34977bc,10620003
34977c0,808025
34977c4,10000062
34977c8,c0e825
34977cc,3c028043
34977d0,9042ce74
34977d4,5440002e
34977d8,3c028042
34977dc,10000045
34977e0,3c028042
34977e4,c08825
34977e8,8e020008
34977ec,24430008
34977f0,ae030008
34977f4,3c03de00
34977f8,ac430000
34977fc,3c038042
3497800,24630268
3497804,ac430004
3497808,8e020008
349780c,24430008
3497810,ae030008
3497814,3c03e700
3497818,ac430000
349781c,ac400004
3497820,8e020008
3497824,24430008
3497828,ae030008
349782c,3c03fc11
3497830,34639623
3497834,ac430000
3497838,3c03ff2f
349783c,3463ffff
3497840,ac430004
3497844,8e020008
3497848,24430008
349784c,ae030008
3497850,3c03fa00
3497854,ac430000
3497858,3c03d716
349785c,24630dff
3497860,ac430004
3497864,24070005
3497868,c106b21
349786c,24060009
3497870,afa00010
3497874,3825
3497878,2406000a
349787c,24050005
3497880,c106b53
3497884,2002025
3497888,10000031
349788c,220e825
3497890,2442ef3c
3497894,27c30018
3497898,24490020
349789c,8c480000
34978a0,8c470004
34978a4,8c450008
34978a8,8c44000c
34978ac,ac680000
34978b0,ac670004
34978b4,ac650008
34978b8,ac64000c
34978bc,24420010
34978c0,1449fff6
34978c4,24630010
34978c8,8c470000
34978cc,8c450004
34978d0,8c440008
34978d4,ac670000
34978d8,ac650004
34978dc,ac640008
34978e0,9442000c
34978e4,a462000c
34978e8,27c40018
34978ec,1000ffbd
34978f0,24050030
34978f4,2442ef6c
34978f8,27c30048
34978fc,24490020
3497900,8c480000
3497904,8c470004
3497908,8c450008
349790c,8c44000c
3497910,ac680000
3497914,ac670004
3497918,ac650008
349791c,ac64000c
3497920,24420010
3497924,1449fff6
3497928,24630010
349792c,8c450000
3497930,8c440004
3497934,ac650000
3497938,ac640004
349793c,94420008
3497940,a4620008
3497944,27c40048
3497948,1000ffa6
349794c,2405003a
3497950,3c0e825
3497954,8fbf0084
3497958,8fbe0080
349795c,8fb1007c
3497960,8fb00078
3497964,3e00008
3497968,27bd0088
349796c,27bdffb0
3497970,801025
3497974,3025
3497978,3c07801c
349797c,34e784a0
3497980,3c080001
3497984,24040014
